{'total_loss': 2.0101970314979556, 'anomaly_accuracy': 0.6578571428571429, 'anomaly_precision': 0.5, 'anomaly_recall': 0.20952380952380953, 'disease_accuracy': 0.48166666666666663, 'disease_precision': 0.7999999999999999, 'disease_recall': 0.48166666666666663, 'disease_f1': 0.5082715862120654, 'round': 1}
{'total_loss': 2.0061531186103823, 'anomaly_accuracy': 0.5, 'anomaly_precision': 0.5, 'anomaly_recall': 0.5, 'disease_accuracy': 0.5, 'disease_precision': 0.5, 'disease_recall': 0.5, 'disease_f1': 0.5, 'round': 1, 'avg_comp_latency': np.float64(21.713829517999937), 'max_comp_latency': np.float64(23.98297457100125), 'avg_energy_consumed': np.float64(508.7241074405485), 'total_round_energy': np.float64(1526.1723223216454), 'avg_download_latency': np.float64(0.09424806000121559)}
{'total_loss': 1.8845192432403568, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 1, 'avg_comp_latency': np.float64(8.64535617499996), 'max_comp_latency': np.float64(8.65420031099984), 'avg_energy_consumed': np.float64(312.18138695032087), 'total_round_energy': np.float64(624.3627739006417), 'avg_download_latency': np.float64(0.013914204000229802)}
{'total_loss': 1.6166988849639896, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 2, 'avg_comp_latency': np.float64(5.833758263499931), 'max_comp_latency': np.float64(7.708290554000087), 'avg_energy_consumed': np.float64(258.5976424714239), 'total_round_energy': np.float64(517.1952849428478), 'avg_download_latency': np.float64(0.006520450500374864)}
{'total_loss': 1.888814091682434, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 1, 'avg_comp_latency': np.float64(8.652417707500717), 'max_comp_latency': np.float64(8.665235964001113), 'avg_energy_consumed': np.float64(312.4120495240404), 'total_round_energy': np.float64(624.8240990480808), 'avg_download_latency': np.float64(0.008563341000808578)}
{'total_loss': 1.574444365501404, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 2, 'avg_comp_latency': np.float64(5.685434140500547), 'max_comp_latency': np.float64(7.530464868001218), 'avg_energy_consumed': np.float64(244.81255561608066), 'total_round_energy': np.float64(489.6251112321613), 'avg_download_latency': np.float64(0.006464196000706579)}
{'total_loss': 1.8740536689758303, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 1, 'avg_comp_latency': np.float64(9.115600821999578), 'max_comp_latency': np.float64(9.264953858999434), 'avg_energy_consumed': np.float64(357.1271156063972), 'total_round_energy': np.float64(714.2542312127944), 'avg_download_latency': np.float64(0.00785440599975118)}
{'total_loss': 1.5017289638519289, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 2, 'avg_comp_latency': np.float64(8.569423944500159), 'max_comp_latency': np.float64(10.272634087999904), 'avg_energy_consumed': np.float64(364.20640562105444), 'total_round_energy': np.float64(728.4128112421089), 'avg_download_latency': np.float64(0.00621058999968227)}
{'total_loss': 1.9112507820129394, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 1, 'avg_comp_latency': np.float64(9.027452546000859), 'max_comp_latency': np.float64(9.247063286000412), 'avg_energy_consumed': np.float64(363.28376998363956), 'total_round_energy': np.float64(726.5675399672791), 'avg_download_latency': np.float64(0.00632932600001368)}
{'total_loss': 1.663099932670593, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 2, 'avg_comp_latency': np.float64(6.226814457499131), 'max_comp_latency': np.float64(8.259864694999123), 'avg_energy_consumed': np.float64(254.30338567649716), 'total_round_energy': np.float64(508.6067713529943), 'avg_download_latency': np.float64(0.0064152135000767885)}
{'total_loss': 1.9197093725204468, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 1, 'avg_comp_latency': np.float64(9.059626186500282), 'max_comp_latency': np.float64(9.103177039000002), 'avg_energy_consumed': np.float64(387.7360290406186), 'total_round_energy': np.float64(775.4720580812372), 'avg_download_latency': np.float64(0.006889626999509346)}
{'total_loss': 1.7073606967926027, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 2, 'avg_comp_latency': np.float64(6.853567017499699), 'max_comp_latency': np.float64(6.858973076999973), 'avg_energy_consumed': np.float64(353.25069047099356), 'total_round_energy': np.float64(706.5013809419871), 'avg_download_latency': np.float64(0.006615644500925555)}
{'total_loss': 2.018799924850464, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 1, 'avg_comp_latency': np.float64(7.290201594000109), 'max_comp_latency': np.float64(7.320794758000147), 'avg_energy_consumed': np.float64(358.17750390191486), 'total_round_energy': np.float64(716.3550078038297), 'avg_download_latency': np.float64(0.005729764999955478)}
{'total_loss': 1.786987018585205, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 2, 'avg_comp_latency': np.float64(7.246110414499981), 'max_comp_latency': np.float64(7.3006286469999395), 'avg_energy_consumed': np.float64(345.33431994470686), 'total_round_energy': np.float64(690.6686398894137), 'avg_download_latency': np.float64(0.005348670999978822)}
{'total_loss': 1.9536992788314822, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 1, 'avg_comp_latency': np.float64(18.011414000399963), 'max_comp_latency': np.float64(22.140394429000025), 'avg_energy_consumed': np.float64(676.3129465801061), 'total_round_energy': np.float64(3381.5647329005305), 'avg_download_latency': np.float64(0.009328009599994403)}
{'total_loss': 1.7449466466903687, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 2, 'avg_comp_latency': np.float64(12.572526012400022), 'max_comp_latency': np.float64(20.569096587999866), 'avg_energy_consumed': np.float64(770.8868768288563), 'total_round_energy': np.float64(3854.4343841442815), 'avg_download_latency': np.float64(0.010052574200017261)}
{'total_loss': 1.4413852930068969, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 3, 'avg_comp_latency': np.float64(12.627383312199981), 'max_comp_latency': np.float64(20.514367698000115), 'avg_energy_consumed': np.float64(787.319557241709), 'total_round_energy': np.float64(3936.597786208545), 'avg_download_latency': np.float64(0.008997519600052328)}
{'total_loss': 1.0151301741600038, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 4, 'avg_comp_latency': np.float64(12.879347680400041), 'max_comp_latency': np.float64(20.54891326500001), 'avg_energy_consumed': np.float64(815.4378031916501), 'total_round_energy': np.float64(4077.189015958251), 'avg_download_latency': np.float64(0.011026700000002165)}
{'total_loss': 0.5598674237728118, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 5, 'avg_comp_latency': np.float64(10.482219309799984), 'max_comp_latency': np.float64(10.867903385999853), 'avg_energy_consumed': np.float64(728.4065146840428), 'total_round_energy': np.float64(3642.0325734202142), 'avg_download_latency': np.float64(0.009125495800026329)}
{'total_loss': 0.23397681191563607, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 6, 'avg_comp_latency': np.float64(12.826342425800068), 'max_comp_latency': np.float64(20.516320741000072), 'avg_energy_consumed': np.float64(812.181216442943), 'total_round_energy': np.float64(4060.906082214715), 'avg_download_latency': np.float64(0.00913603840003816)}
{'total_loss': 0.09776419922709466, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 7, 'avg_comp_latency': np.float64(10.837152844200045), 'max_comp_latency': np.float64(10.96804119300009), 'avg_energy_consumed': np.float64(831.8686529969416), 'total_round_energy': np.float64(4159.343264984708), 'avg_download_latency': np.float64(0.010668193800029258)}
{'total_loss': 0.04881428783992306, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 8, 'avg_comp_latency': np.float64(12.757263273000081), 'max_comp_latency': np.float64(20.5981359970001), 'avg_energy_consumed': np.float64(744.7784083200673), 'total_round_energy': np.float64(3723.8920416003366), 'avg_download_latency': np.float64(0.010458739599971522)}
{'total_loss': 0.02905482299684082, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 9, 'avg_comp_latency': np.float64(16.750124567000057), 'max_comp_latency': np.float64(20.656258764000086), 'avg_energy_consumed': np.float64(764.0237034594448), 'total_round_energy': np.float64(3820.118517297224), 'avg_download_latency': np.float64(0.010330372199996418)}
{'total_loss': 0.019514803385391133, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 10, 'avg_comp_latency': np.float64(10.556079055400096), 'max_comp_latency': np.float64(10.97659214700002), 'avg_energy_consumed': np.float64(749.9060230056241), 'total_round_energy': np.float64(3749.5301150281202), 'avg_download_latency': np.float64(0.010481399000036617)}
